Entity,Code,Year,No climate policies (high),No climate policies (low),Pledges (high),Pledges (low),Current policies (high),Current policies (low),2C pathways (high),2C pathways (low),2C pathways (median),1.5C pathways (high),1.5C pathways (low),1.5C pathways (median),Historic
World,OWID_WRL,1990,,,,,,,,,,,,,35.33
World,OWID_WRL,1991,,,,,,,,,,,,,35.64
World,OWID_WRL,1992,,,,,,,,,,,,,34.92
World,OWID_WRL,1993,,,,,,,,,,,,,35.08
World,OWID_WRL,1994,,,,,,,,,,,,,35.24
World,OWID_WRL,1995,,,,,,,,,,,,,36.01
World,OWID_WRL,1996,,,,,,,,,,,,,36.64
World,OWID_WRL,1997,,,,,,,,,,,,,36.92
World,OWID_WRL,1998,,,,,,,,,,,,,37.19
World,OWID_WRL,1999,,,,,,,,,,,,,37.39
World,OWID_WRL,2000,,,,,,,,,,,,,38.53
World,OWID_WRL,2001,,,,,,,,,,,,,38.95
World,OWID_WRL,2002,,,,,,,,,,,,,39.52
World,OWID_WRL,2003,,,,,,,,,,,,,40.8
World,OWID_WRL,2004,,,,,,,,,,,,,42.23
World,OWID_WRL,2005,43.16,43.16,,,,,,,,,,,43.32
World,OWID_WRL,2006,44.32,43.29,,,,,,,,,,,44.49
World,OWID_WRL,2007,45.48,43.42,,,,,,,,,,,45.76
World,OWID_WRL,2008,46.64,43.54,,,,,,,,,,,45.91
World,OWID_WRL,2009,47.8,43.67,,,,,,,,,,,45.29
World,OWID_WRL,2010,48.96,43.8,,,,,50.02,46.69,48.1,49.92,47.28,47.42,46.93
World,OWID_WRL,2011,50.71,44.76,,,,,49.76,46.04,47.76,49.6,46.24,46.69,47.98
World,OWID_WRL,2012,52.46,45.72,,,,,49.5,45.39,47.43,49.28,45.2,45.95,48.18
World,OWID_WRL,2013,54.21,46.68,,,,,49.24,44.75,47.1,48.97,44.16,45.22,48.58
World,OWID_WRL,2014,55.96,47.63,48.78,48.33,49.34,49.36,48.98,44.1,46.76,48.65,43.12,44.48,48.78
World,OWID_WRL,2015,57.71,48.59,49.02,48.42,49.47,49.6,48.72,43.45,46.43,48.33,42.07,43.75,
